quote_date,240020_Nav,519069_Nav,460005_Nav,161005_Nav,166005_Nav,163412_Nav,002001_Nav
2015-12-21,2.1910,3.4770,3.6918,4.8132,2.1840,3.8970,4.0800
2015-12-18,2.1580,3.4390,3.5977,4.7603,2.1190,3.8670,4.0660
2015-12-17,2.1350,3.4210,3.5926,4.7787,2.1040,3.8890,4.0630
2015-12-16,2.1070,3.3790,3.5384,4.7072,2.0570,3.8240,4.0540
2015-12-15,2.1000,3.3620,3.5497,4.6900,2.0620,3.7850,4.0500
2015-12-14,2.0780,3.3450,3.5729,4.6688,2.0640,3.7540,4.0480
2015-12-11,2.0610,3.2940,3.5808,4.6325,2.0140,3.7380,4.0390
2015-12-10,2.0760,3.3180,3.6353,4.6342,2.0150,3.7840,4.0420
2015-12-09,2.0640,3.3190,3.6073,4.6460,2.0240,3.7960,4.0450
2015-12-08,2.0780,3.3250,3.6241,4.6496,2.0120,3.7770,4.0450
2015-12-07,2.1180,3.3570,3.6451,4.6898,2.0440,3.7820,4.0520
2015-12-04,2.1020,3.3380,3.5794,4.6690,2.0460,3.7490,4.0470
2015-12-03,2.1050,3.3700,3.5990,4.6607,2.0840,3.7600,4.0510
2015-12-02,2.0750,3.3280,3.4948,4.6098,2.0690,3.6880,4.0450
2015-12-01,2.0940,3.3100,3.5715,4.6001,1.9930,3.7330,4.0400
2015-11-30,2.0870,3.3080,3.6274,4.5667,1.9740,3.7710,4.0380
2015-11-27,2.0830,3.2930,3.5824,4.5436,1.9580,3.7150,4.0350
2015-11-26,2.1920,3.4140,3.7822,4.6964,2.0590,3.8520,4.0590
2015-11-25,2.2220,3.4130,3.8164,4.7073,2.0650,3.8850,4.0610
2015-11-24,2.1850,3.3740,3.7477,4.6563,2.0480,3.8270,4.0570
2015-11-23,2.1710,3.3680,3.7033,4.6507,2.0410,3.7840,4.0560
2015-11-20,2.1810,3.3830,3.7463,4.6830,2.0450,3.8180,4.0610
2015-11-19,2.1720,3.3660,3.7017,4.6468,2.0450,3.7850,4.0570
2015-11-18,2.1390,3.3170,3.5892,4.5900,2.0220,3.6990,4.0480
2015-11-17,2.1690,3.3450,3.6536,4.6163,2.0380,3.7310,4.0530
2015-11-16,2.1960,3.3600,3.6953,4.6261,2.0400,3.7450,4.0540
2015-11-13,2.1690,3.3230,3.5901,4.5983,2.0280,3.6980,4.0470
2015-11-12,2.2090,3.3540,3.6731,4.6601,2.0540,3.7570,4.0540
2015-11-11,2.1980,3.3560,3.6809,4.6683,2.0590,3.7300,4.0560
2015-11-10,2.1410,3.3430,3.6137,4.6363,2.0580,3.6930,4.0560
2015-11-09,2.1530,3.3480,3.5949,4.6281,2.0620,3.6700,4.0570
2015-11-06,2.1200,3.3210,3.5106,4.5844,2.0450,3.6240,4.0530
2015-11-05,2.0860,3.2700,3.4105,4.5175,2.0080,3.5360,4.0480
2015-11-04,2.0990,3.2560,3.4209,4.5031,1.9790,3.5480,4.0460
2015-11-03,2.0060,3.1690,3.2647,4.3772,1.8960,3.4210,4.0340
2015-11-02,2.0080,3.1710,3.2807,4.3874,1.8990,3.4100,4.0350
2015-10-30,2.0530,3.1860,3.3612,4.4308,1.9250,3.4200,4.0390
2015-10-29,2.0690,3.1660,3.3572,4.4196,1.9230,3.3900,4.0400
2015-10-28,2.0710,3.1540,3.3368,4.4076,1.9120,3.3890,4.0380
2015-10-27,2.1130,3.1820,3.4241,4.4759,1.9460,3.4480,4.0430
2015-10-26,2.1040,3.1750,3.3891,4.4732,1.9510,3.4160,4.0410
2015-10-23,2.1100,3.1690,3.3710,4.4659,1.9340,3.3930,4.0390
2015-10-22,2.0620,3.1210,3.2821,4.4151,1.8940,3.3350,4.0340
2015-10-21,1.9810,3.0730,3.1528,4.3421,1.8670,3.2680,4.0270
2015-10-20,2.0420,3.1550,3.3434,4.4958,1.9340,3.4000,4.0410
2015-10-19,2.0020,3.1250,3.2691,4.4392,1.9230,3.3590,4.0370
2015-10-16,2.0200,3.1260,3.2924,4.4738,1.9170,3.3800,4.0370
2015-10-15,2.0100,3.1030,3.2578,4.4395,1.9010,3.3600,4.0340
2015-10-14,1.9740,3.0490,3.1503,4.3628,1.8610,3.2920,4.0270
2015-10-13,1.9900,3.0750,3.1841,4.4081,1.8890,3.3220,4.0320
2015-10-12,1.9730,3.0680,3.1374,4.3672,1.8900,3.3140,4.0320
2015-10-09,1.9110,2.9890,3.0151,4.2713,1.8310,3.2250,4.0230
2015-10-08,1.8870,2.9520,2.9745,4.2250,1.8070,3.1870,4.0210
2015-09-30,1.8090,2.8790,2.8558,4.1402,1.7590,3.1030,4.0140
2015-09-29,1.8180,2.8630,2.8606,4.1432,1.7400,3.1100,4.0130
2015-09-28,1.8460,2.8920,2.8941,4.1731,1.7720,3.1310,4.0150
2015-09-25,1.7930,2.8600,2.7926,4.1053,1.7620,3.0680,4.0130
2015-09-24,1.8440,2.8930,2.9009,4.1631,1.7890,3.1270,4.0170
2015-09-23,1.8250,2.8750,2.8666,4.1441,1.7810,3.1100,4.0150
2015-09-22,1.8310,2.8960,2.8696,4.1646,1.8190,3.1340,4.0190
2015-09-21,1.8150,2.8890,2.8629,4.1591,1.8000,3.1230,4.0170
2015-09-18,1.7380,2.8310,2.7352,4.0714,1.7740,3.0590,4.0100
2015-09-17,1.7160,2.8060,2.6716,4.0320,1.7670,3.0180,4.0080
2015-09-16,1.7420,2.8350,2.6743,4.0452,1.8130,3.0340,4.0140
2015-09-15,1.6400,2.7210,2.5149,3.9072,1.7270,2.9150,4.0000
2015-09-14,1.7070,2.8010,2.6462,4.0011,1.7830,2.9820,4.0090
2015-09-11,1.8050,2.9030,2.8259,4.1405,1.8240,3.1010,4.0190
2015-09-10,1.8010,2.8920,2.7992,4.1247,1.8320,3.0950,4.0200
2015-09-09,1.8220,2.9160,2.8420,4.1534,1.8520,3.0950,4.0240
2015-09-08,1.7770,2.8550,2.7595,4.0789,1.8130,3.0220,4.0190
2015-09-07,1.6970,2.7690,2.6689,3.9657,1.7600,2.9460,4.0080
2015-09-02,1.6880,2.7780,2.6327,3.9486,1.8150,2.9390,4.0140
2015-09-01,1.6930,2.8080,2.6690,3.9750,1.8080,2.9620,4.0170
2015-08-31,1.7760,2.8920,2.6620,4.0972,1.8260,3.0570,4.0260
2015-08-28,1.8240,2.9330,2.6547,4.1765,1.8270,3.1110,4.0300
2015-08-27,1.7420,2.8280,2.5981,4.0532,1.7720,3.0270,4.0150
2015-08-26,1.6780,2.7200,2.5002,3.9579,1.6610,2.9450,3.9960
2015-08-25,1.7110,2.7490,2.4930,3.9834,1.6280,2.9610,3.9910
2015-08-24,1.8150,2.9210,2.6504,4.1427,1.7440,3.0540,4.0130
2015-08-21,1.9490,3.1130,2.8252,4.3452,1.9240,3.1820,4.0470
2015-08-20,2.0250,3.2320,2.9236,4.4826,2.0180,3.2910,4.0670
2015-08-19,2.0830,3.3050,2.9840,4.5632,2.0770,3.3310,4.0770
2015-08-18,2.0500,3.2550,2.9520,4.5038,2.0450,3.2940,4.0700
2015-08-17,2.1680,3.4280,3.1688,4.6989,2.1780,3.4180,4.0960
2015-08-14,2.1540,3.3980,3.1473,4.6933,2.1680,3.4070,4.0920
2015-08-13,2.1380,3.3910,3.1497,4.6917,2.1660,3.4050,4.0920
2015-08-12,2.1120,3.3430,3.0906,4.6585,2.1410,3.3660,4.0830
2015-08-11,2.1430,3.3920,3.1548,4.7005,2.1790,3.4040,4.0900
2015-08-10,2.1560,3.4040,3.1539,4.6566,2.1880,3.4110,4.0910
2015-08-07,2.0620,3.2850,3.0634,4.5192,2.1110,3.3230,4.0720
2015-08-06,2.0060,3.2070,3.0231,4.4367,2.0700,3.2740,4.0620
2015-08-05,2.0290,3.2100,3.0292,4.4411,2.0790,3.2900,4.0620
2015-08-04,2.0460,3.2350,3.0642,4.4571,2.1140,3.3160,4.0670
2015-08-03,1.9700,3.1230,3.0057,4.3312,2.0550,3.2290,4.0490
2015-07-31,1.9960,3.1770,3.0537,4.4148,2.0340,3.2640,4.0560
2015-07-30,1.9990,3.1980,3.0984,4.4298,2.0310,3.2650,4.0580
2015-07-29,2.0660,3.2680,3.1922,4.5275,2.0910,3.3230,4.0700
2015-07-28,2.0100,3.1640,3.0795,4.4392,2.0420,3.2510,4.0560
2015-07-27,2.0360,3.2240,3.1627,4.5193,2.0330,3.2880,4.0630
2015-07-24,2.1710,3.4340,3.3706,4.7394,2.2120,3.4520,4.1000
2015-07-23,2.2120,3.4990,3.4241,4.7588,2.2490,3.5060,4.1050
2015-07-22,2.1690,3.4270,3.3281,4.6630,2.2000,3.4420,4.0940
2015-07-21,2.1610,3.3970,3.2828,4.6376,2.2070,3.4370,4.0920
2015-07-20,2.1430,3.3730,3.2353,4.5858,2.1970,3.4130,4.0880
2015-07-17,2.1260,3.3400,3.1915,4.5482,2.1950,3.3760,4.0830
2015-07-16,2.0420,3.2020,3.0648,4.4238,2.1140,3.2800,4.0610
2015-07-15,2.0080,3.1610,3.0320,4.4144,2.1020,3.2430,4.0540
2015-07-14,2.1010,3.2670,3.1772,4.5496,2.1640,3.3420,4.0760
2015-07-13,2.0570,3.2210,3.1893,4.4971,2.2220,3.2960,4.0750
2015-07-10,1.9470,3.0900,3.0790,4.3702,2.1570,3.1930,4.0430
2015-07-09,1.8590,2.9470,2.9363,4.2627,2.0430,3.0900,4.0150
2015-07-08,1.7930,2.8150,2.8045,4.1790,1.9120,3.0020,3.9890
2015-07-07,1.8680,2.9920,2.9605,4.2626,2.0530,3.0930,4.0170
2015-07-06,1.9860,3.0840,2.9709,4.3855,2.1030,3.1590,4.0310
2015-07-03,2.0250,3.0900,2.8999,4.4415,2.0560,3.1520,4.0290
2015-07-02,2.1080,3.2110,3.0364,4.5692,2.1500,3.2250,4.0570
2015-07-01,2.2100,3.3210,3.1044,4.7281,2.2150,3.3220,4.0900
2015-06-30,2.2970,3.4350,3.2135,4.8220,2.3060,3.4130,4.1270
2015-06-29,2.1790,3.3120,3.0866,4.6815,2.1950,3.2990,4.0920
2015-06-26,2.2950,3.4220,3.0852,4.8440,2.2370,3.3890,4.1210
2015-06-25,2.4720,3.6160,3.2473,5.0650,2.4050,3.5450,4.1840
2015-06-24,2.5580,3.7150,3.2947,5.1464,2.4800,3.6240,4.2120
2015-06-23,2.5380,3.6760,3.2316,5.0975,2.4340,3.5960,4.1980
2015-06-19,2.4850,3.6260,3.1530,5.0469,2.3520,3.5640,4.1810
2015-06-18,2.5990,3.7710,3.2873,5.2084,2.4950,3.6620,4.2270
2015-06-17,2.7080,3.8640,3.3932,5.3156,2.5870,3.7180,4.2600
2015-06-16,2.6890,3.8100,3.3598,5.2790,2.5640,3.6810,4.2470
2015-06-15,2.7720,3.9080,3.4322,5.3848,2.6400,3.7190,4.2780
2015-06-12,2.8400,3.9940,3.4782,5.4950,2.7060,3.7350,4.3050
2015-06-11,2.8080,3.9500,3.4554,5.4237,2.6770,3.7190,4.2960
2015-06-10,2.7380,3.8980,3.4689,5.4000,2.6550,3.7040,4.2870
2015-06-09,2.6730,3.8710,3.4764,5.3550,2.6430,3.6890,4.2790
2015-06-08,2.6870,3.9130,3.4919,5.3442,2.6580,3.6990,4.2830
2015-06-05,2.7480,3.9130,3.4249,5.3689,2.5980,3.7020,4.2870
2015-06-04,2.7300,3.9160,3.3926,5.3731,2.5870,3.6380,4.2850
2015-06-03,2.7530,3.9130,3.3709,5.3561,2.5560,3.6990,4.2870
2015-06-02,2.7540,3.8940,3.3599,5.3463,2.5620,3.6940,4.2870
2015-06-01,2.6730,3.8360,3.3273,5.2625,2.5280,3.6020,4.2610
2015-05-29,2.5440,3.7050,3.2035,5.1309,2.4270,3.4690,4.2150
2015-05-28,2.4930,3.6330,3.2028,5.0923,2.4040,3.4390,4.2060
2015-05-27,2.6140,3.7920,3.3697,5.2702,2.5080,3.5760,4.2570
2015-05-26,2.6080,3.7640,3.3636,5.2546,2.4870,3.5510,4.2570
2015-05-25,2.5380,3.6850,3.3187,5.1655,2.4240,3.4870,4.2320
2015-05-22,2.5060,3.6330,3.2620,5.1112,2.3750,3.4420,4.2020
2015-05-21,2.5040,3.5770,3.2907,5.0923,2.3430,3.4060,4.1920
2015-05-20,2.4080,3.4770,3.1774,4.9981,2.2990,3.3030,4.1680
2015-05-19,2.3750,3.4290,3.1057,4.9289,2.2580,3.2680,4.1450
2015-05-18,2.3450,3.3620,3.0273,4.8691,2.2070,3.2160,4.1240
2015-05-15,2.2820,3.3100,2.9354,4.8182,2.1740,3.1690,4.1150
2015-05-14,2.2860,3.3200,2.9375,4.8433,2.1890,3.1600,4.1220
2015-05-13,2.2650,3.3690,2.9439,4.8428,2.1860,3.1370,4.1270
2015-05-12,2.2710,3.3770,2.9422,4.8258,2.1890,3.1230,4.1340
2015-05-11,2.2390,3.3230,2.8882,4.7846,2.1640,3.0840,4.1210
2015-05-08,2.1550,3.2130,2.7804,4.6951,2.1110,2.9940,4.0960
2015-05-07,2.0910,3.1110,2.6822,4.6085,2.0590,2.9000,4.0740
2015-05-06,2.1310,3.1310,2.6952,4.6138,2.0690,2.9460,4.0790
2015-05-05,2.1230,3.1100,2.6829,4.6168,2.0730,2.9400,4.0730
2015-05-04,2.1560,3.1990,2.7494,4.7083,2.1080,3.0150,4.0940
2015-04-30,2.1590,3.1990,2.7589,4.7204,2.1080,3.0100,4.0990
2015-04-29,2.1540,3.1860,2.7471,4.6802,2.1190,2.9780,4.0950
2015-04-28,2.1280,3.1280,2.7025,4.6135,2.1000,2.9140,4.0840
2015-04-27,2.1820,3.1750,2.7599,4.6799,2.1380,3.0180,4.0990
2015-04-24,2.1860,3.1420,2.7430,4.6543,2.1300,3.0010,4.0900
2015-04-23,2.1820,3.1720,2.7677,4.6778,2.1370,2.9980,4.0960
2015-04-22,2.1620,3.1640,2.7526,4.6691,2.1180,2.9670,4.0930
2015-04-21,2.1340,3.1050,2.6855,4.6137,2.0770,2.8820,4.0740
2015-04-20,2.0600,3.0250,2.6034,4.5172,2.0200,2.8020,4.0440
2015-04-17,2.1020,3.1190,2.6632,4.5796,2.0620,2.8640,4.0630
2015-04-16,2.1290,3.1310,2.6730,4.5965,2.0640,2.8780,4.0590
2015-04-15,2.0950,3.0870,2.6404,4.5463,2.0490,2.8360,4.0410
2015-04-14,2.1620,3.1590,2.7360,4.6527,2.1050,2.9470,4.0580
2015-04-13,2.1400,3.1760,2.7580,4.6800,2.1050,2.9940,4.0620
2015-04-10,2.0460,3.1360,2.7327,4.6361,2.0940,2.9370,4.0550
2015-04-09,1.9790,3.0670,2.6829,4.5723,2.0610,2.8380,4.0360
2015-04-08,1.9860,3.0760,2.6727,4.5389,2.0710,2.8490,4.0440
2015-04-07,2.0220,3.0910,2.6804,4.5572,2.0840,2.8870,4.0470
2015-04-03,1.9840,3.0370,2.6417,4.5091,2.0570,2.8390,4.0310
2015-04-02,1.9650,3.0090,2.6068,4.4754,2.0150,2.7830,4.0210
2015-04-01,1.9300,2.9770,2.5805,4.4473,1.9700,2.7530,4.0130
2015-03-31,1.8780,2.9190,2.5172,4.3899,1.9220,2.6890,3.9960
2015-03-30,1.8610,2.8990,2.5034,4.3778,1.8980,2.6850,4.0010
2015-03-27,1.8530,2.8890,2.5072,4.3666,1.8880,2.6690,3.9930
2015-03-26,1.8380,2.8770,2.4736,4.3156,1.8690,2.6270,3.9870
2015-03-25,1.8650,2.9040,2.5199,4.3477,1.8850,2.6530,3.9900
2015-03-24,1.8460,2.8960,2.5155,4.3502,1.8690,2.6160,3.9910
2015-03-23,1.8400,2.8850,2.4841,4.3171,1.8640,2.5840,3.9850
2015-03-20,1.8130,2.8210,2.4236,4.2479,1.8270,2.5340,3.9660
2015-03-19,1.7990,2.7840,2.3856,4.2019,1.8120,2.5110,3.9580
2015-03-18,1.8030,2.7910,2.3904,4.1967,1.7980,2.5220,3.9590
2015-03-17,1.7770,2.7580,2.3572,4.1581,1.7680,2.4740,3.9450
2015-03-16,1.7760,2.7380,2.3506,4.1430,1.7440,2.4710,3.9390
2015-03-13,1.7270,2.6660,2.2827,4.0697,1.7010,2.4060,3.9220
2015-03-12,1.7090,2.6400,2.2544,4.0417,1.6710,2.3640,3.9130
2015-03-11,1.7230,2.6150,2.2662,4.0560,1.6740,2.3650,3.9100
2015-03-10,1.7370,2.6250,2.2752,4.0554,1.6790,2.3510,3.9140
2015-03-09,1.7140,2.5980,2.2440,4.0109,1.6660,2.2840,3.9070
2015-03-06,1.6960,2.5610,2.2191,3.9846,1.6470,2.2260,3.8930
2015-03-05,1.7380,2.5830,2.2535,4.0145,1.6710,2.2540,3.9050
2015-03-04,1.7260,2.5910,2.2616,4.0154,1.6710,2.2300,3.9060
2015-03-03,1.6760,2.5580,2.2534,3.9948,1.6420,2.1910,3.8940
2015-03-02,1.6810,2.5910,2.2992,4.0282,1.6450,2.2210,3.9050
2015-02-27,1.6660,2.5720,2.2700,3.9856,1.6140,2.1900,3.8940
2015-02-26,1.6580,2.5640,2.2604,3.9769,1.5950,2.1630,3.8880
2015-02-25,1.6630,2.5440,2.2612,3.9606,1.5820,2.1510,3.8800
2015-02-17,1.6630,2.5550,2.2916,3.9998,1.5860,2.1760,3.8820
2015-02-16,1.6570,2.5420,2.2771,3.9842,1.5810,2.1520,3.8800
2015-02-13,1.6360,2.5050,2.2719,3.9528,1.5500,2.1050,3.8640
2015-02-12,1.6200,2.4850,2.2626,3.9333,1.5300,2.0790,3.8560
2015-02-11,1.6130,2.4780,2.2573,3.9192,1.5130,2.0600,3.8520
2015-02-10,1.6020,2.4540,2.2471,3.8744,1.5040,2.0340,3.8420
2015-02-09,1.5940,2.4140,2.2263,3.8498,1.4790,2.0160,3.8300
2015-02-06,1.5980,2.4170,2.2022,3.8594,1.4930,2.0120,3.8320
2015-02-05,1.6070,2.4440,2.2223,3.8819,1.5220,2.0390,3.8430
2015-02-04,1.6160,2.4470,2.2286,3.8774,1.5300,2.0500,3.8470
2015-02-03,1.6300,2.4600,2.2489,3.8887,1.5270,2.0670,3.8530
2015-02-02,1.6140,2.4030,2.2143,3.8388,1.5060,2.0260,3.8390
2015-01-30,1.6180,2.4080,2.2083,3.8495,1.5110,2.0280,3.8410
2015-01-29,1.6280,2.4400,2.2374,3.8818,1.5220,2.0490,3.8500
2015-01-28,1.6490,2.4520,2.2469,3.9109,1.5290,2.0730,3.8550
2015-01-27,1.6520,2.4720,2.2537,3.9299,1.5420,2.0910,3.8640
2015-01-26,1.6440,2.4870,2.2442,3.9244,1.5360,2.0880,3.8650
2015-01-23,1.6280,2.4680,2.2230,3.8793,1.5120,2.0500,3.8530
2015-01-22,1.6460,2.4690,2.2528,3.9085,1.5270,2.0620,3.8580
2015-01-21,1.6380,2.4650,2.2379,3.8849,1.5050,2.0470,3.8530
2015-01-20,1.6210,2.3930,2.2189,3.8439,1.4770,1.9970,3.8320
2015-01-19,1.5820,2.3450,2.1511,3.7665,1.4340,1.9530,3.8040
2015-01-16,1.5790,2.4340,2.1690,3.8306,1.4680,2.0250,3.8350
2015-01-15,1.5640,2.4010,2.1225,3.7785,1.4520,2.0020,3.8270
2015-01-14,1.5680,2.3750,2.1308,3.7775,1.4470,1.9700,3.8190
2015-01-13,1.5760,2.3780,2.1334,3.7757,1.4550,1.9690,3.8250
2015-01-12,1.5630,2.3670,2.0924,3.7461,1.4370,1.9620,3.8140
2015-01-09,1.5590,2.3560,2.0863,3.7200,1.4580,1.9510,3.8110
2015-01-08,1.5590,2.3410,2.0898,3.7178,1.4660,1.9380,3.8100
2015-01-07,1.5520,2.3530,2.0862,3.7025,1.4740,1.9300,3.8210
2015-01-06,1.5600,2.3590,2.0999,3.7078,1.4750,1.9260,3.8260
2015-01-05,1.5150,2.3520,2.1331,3.6731,1.4510,1.8670,3.8170
2014-12-31,1.5130,2.3040,2.1202,3.6655,1.4320,1.9220,3.7950
2014-12-30,1.5010,2.2740,2.0755,3.6255,1.4240,1.9120,3.7830
2014-12-29,1.5130,2.2780,2.0634,3.6471,1.4500,1.9490,3.7910
2014-12-26,1.5350,2.2800,2.0508,3.6632,1.4670,2.0270,3.7970
2014-12-25,1.5340,2.2440,1.9858,3.6263,1.4620,2.0040,3.7840
2014-12-24,1.5280,2.2120,1.9460,3.6116,1.4470,1.9840,3.7630
2014-12-23,1.5100,2.2290,1.9741,3.5832,1.4270,1.9400,3.7640
2014-12-22,1.5220,2.2390,2.0054,3.6136,1.4470,1.9850,3.7800
2014-12-19,1.5690,2.2740,2.0336,3.7030,1.4920,2.1260,3.8020
2014-12-18,1.5880,2.2870,2.0343,3.7517,1.4970,2.2000,3.8090
2014-12-17,1.5970,2.2800,2.0557,3.7774,1.4950,2.2350,3.8180
2014-12-16,1.6200,2.2640,2.0299,3.7836,1.5070,2.2260,3.8210
2014-12-15,1.6280,2.2220,1.9916,3.7863,1.5050,2.2280,3.8140
2014-12-12,1.5990,2.1920,1.9626,3.7501,1.4870,2.1500,3.8020
2014-12-11,1.5900,2.1870,1.9298,3.7267,1.4740,2.0580,3.7950
2014-12-10,1.5830,2.1920,1.9515,3.7113,1.4550,2.0560,3.7950
2014-12-09,1.5470,2.1340,1.9281,3.6629,1.4110,2.0010,3.7630
2014-12-08,1.5910,2.2300,2.0262,3.7266,1.4650,2.1540,3.8060
2014-12-05,1.5980,2.1880,1.9995,3.7139,1.4590,2.2210,3.7950
2014-12-04,1.6200,2.2140,1.9948,3.7484,1.4940,2.2660,3.8040
2014-12-03,1.6020,2.1570,1.9388,3.6944,1.4720,2.1850,3.7790
2014-12-02,1.5930,2.1470,1.9396,3.6677,1.4560,2.2030,3.7720
2014-12-01,1.5880,2.1030,1.8973,3.6507,1.4430,2.2090,3.7550
2014-11-28,1.5940,2.0920,1.9131,3.6523,1.4510,2.2110,3.7600
2014-11-27,1.5970,2.0690,1.9033,3.6296,1.4520,2.1490,3.7610
2014-11-26,1.5900,2.0520,1.8757,3.6048,1.4480,2.1280,3.7560
2014-11-25,1.5860,2.0260,1.8495,3.5979,1.4400,2.0780,3.7490
2014-11-24,1.5690,2.0070,1.8260,3.5766,1.4210,2.0220,3.7360
2014-11-21,1.5790,1.9790,1.8008,3.5526,1.4090,1.9980,3.7280
2014-11-20,1.5760,1.9610,1.7790,3.5384,1.3990,1.9850,3.7180
2014-11-19,1.5860,1.9620,1.7761,3.5432,1.4030,1.9830,3.7220
2014-11-18,1.5760,1.9630,1.7658,3.5302,1.3990,1.9380,3.7190
2014-11-17,1.5800,1.9690,1.7662,3.5312,1.3970,1.9100,3.7250
2014-11-14,1.5650,1.9660,1.7524,3.5191,1.3830,1.8460,3.7190
2014-11-13,1.5600,1.9670,1.7635,3.5191,1.3860,1.8800,3.7180
2014-11-12,1.5830,1.9810,1.7867,3.5455,1.4020,1.9130,3.7270
2014-11-11,1.5770,1.9660,1.7618,3.5262,1.3840,1.8750,3.7190
2014-11-10,1.6090,1.9970,1.7981,3.5617,1.4240,1.9300,3.7360
2014-11-07,1.6100,1.9820,1.7868,3.5574,1.4180,1.9190,3.7250
2014-11-06,1.6200,1.9810,1.7874,3.5537,1.4320,1.8990,3.7320
2014-11-05,1.6050,1.9760,1.7791,3.5391,1.4230,1.8560,3.7280
2014-11-04,1.6100,1.9890,1.7776,3.5376,1.4270,1.8640,3.7320
2014-11-03,1.6270,2.0050,1.7891,3.5521,1.4340,1.9020,3.7400
2014-10-31,1.6350,1.9940,1.7814,3.5458,1.4200,1.8850,3.7380
2014-10-30,1.6440,1.9910,1.7898,3.5481,1.4220,1.8930,3.7400
2014-10-29,1.6400,1.9930,1.7960,3.5473,1.4150,1.9180,3.7410
2014-10-28,1.6400,1.9710,1.7790,3.5345,1.4050,1.8910,3.7310
2014-10-27,1.6220,1.9430,1.7459,3.4979,1.3760,1.8560,3.7190
2014-10-24,1.6060,1.9450,1.7402,3.4819,1.3630,1.8110,3.7120
2014-10-23,1.5990,1.9410,1.7376,3.4694,1.3570,1.8030,3.7100
2014-10-22,1.6180,1.9550,1.7571,3.4917,1.3720,1.8370,3.7240
2014-10-21,1.6420,1.9660,1.7702,3.5177,1.3840,1.8590,3.7350
2014-10-20,1.6640,1.9790,1.7801,3.5273,1.3920,1.8580,3.7460
2014-10-17,1.6440,1.9570,1.7731,3.5016,1.3740,1.8350,3.7350
2014-10-16,1.6580,1.9590,1.7858,3.5137,1.3850,1.8750,3.7400
2014-10-15,1.6760,1.9700,1.8018,3.5319,1.4050,1.8860,3.7510
2014-10-14,1.6510,1.9540,1.7933,3.5227,1.4000,1.8680,3.7450
2014-10-13,1.6630,1.9630,1.7980,3.5224,1.4030,1.8800,3.7470
2014-10-10,1.6560,1.9770,1.7982,3.5249,1.3990,1.8800,3.7580
2014-10-09,1.6570,1.9830,1.8103,3.5300,1.4070,1.8840,3.7640
