quote_date,240020_Nav,519069_Nav,460005_Nav,161005_Nav,166005_Nav,163412_Nav,002001_Nav
2013-07-18,1.5070,1.8090,1.6517,3.1837,1.0270,1.2850,3.6190
2013-07-17,1.5080,1.8230,1.6570,3.1961,1.0390,1.2850,3.6250
2013-07-16,1.5430,1.8420,1.6749,3.2164,1.0550,1.2930,3.6440
2013-07-15,1.5380,1.8410,1.6721,3.2035,1.0490,1.3020,3.6410
2013-07-12,1.5020,1.8180,1.6411,3.1646,1.0290,1.2520,3.6190
2013-07-11,1.4840,1.8350,1.6305,3.1654,1.0420,1.2300,3.6150
2013-07-10,1.4630,1.7910,1.6171,3.1332,1.0020,1.2140,3.5950
2013-07-09,1.4390,1.7590,1.5963,3.1008,0.9790,1.1890,3.5820
2013-07-08,1.4180,1.7630,1.5851,3.1078,0.9770,1.1710,3.5780
2013-07-05,1.4370,1.7930,1.6123,3.1404,1.0050,1.1970,3.5990
2013-07-04,1.4610,1.7930,1.6303,3.1406,1.0070,1.2310,3.6070
2013-07-03,1.4780,1.7870,1.6427,3.1269,1.0060,1.2450,3.6080
2013-07-02,1.4610,1.7890,1.6238,3.1224,1.0080,1.2250,3.5950
2013-07-01,1.4130,1.7720,1.5987,3.1038,0.9970,1.2080,3.5780
2013-06-30,1.3710,1.7500,1.5626,3.0802,0.9820,1.1630,3.5500
2013-06-28,1.3710,1.7500,1.5626,3.0804,0.9820,1.1630,3.5500
2013-06-27,1.3850,1.7210,1.5650,3.0644,0.9700,1.1520,3.5450
2013-06-26,1.3950,1.7270,1.5742,3.0771,0.9780,1.1550,3.5530
2013-06-25,1.3420,1.6980,1.5362,3.0457,0.9590,1.1030,3.5300
2013-06-24,1.3480,1.6900,1.5239,3.0388,0.9610,1.0880,3.5210
2013-06-21,1.4050,1.7570,1.5597,3.1044,1.0170,1.1360,3.5610
2013-06-20,1.3880,1.7590,1.5559,3.1080,1.0170,1.1430,3.5610
2013-06-19,1.4230,1.8020,1.5846,3.1479,1.0500,1.1930,3.5870
2013-06-18,1.4360,1.8110,1.5848,3.1619,1.0560,1.2110,3.5880
2013-06-17,1.4400,1.8020,1.5866,3.1566,1.0520,1.2180,3.5770
2013-06-14,1.4160,1.7920,1.5751,3.1631,1.0530,1.2040,3.5740
2013-06-13,1.3850,1.7680,1.5512,3.1291,1.0360,1.1700,3.5590
2013-06-07,1.3990,1.8030,1.5585,3.1610,1.0600,1.1870,3.5760
2013-06-06,1.4140,1.8200,1.5604,3.1780,1.0700,1.1890,3.5900
2013-06-05,1.4400,1.8400,1.5702,3.2003,1.0820,1.1970,3.6010
2013-06-04,1.4280,1.8340,1.5602,3.1965,1.0790,1.1990,3.6000
2013-06-03,1.4630,1.8600,1.5871,3.2163,1.0970,1.2160,3.6130
2013-05-31,1.4860,1.8700,1.6024,3.2216,1.1050,1.2480,3.6190
2013-05-30,1.4830,1.8790,1.6100,3.2439,1.1170,1.2550,3.6290
2013-05-29,1.4600,1.8780,1.6096,3.2483,1.1190,1.2560,3.6280
2013-05-28,1.4350,1.8710,1.5998,3.2476,1.1120,1.2430,3.6240
2013-05-27,1.4330,1.8600,1.6193,3.2356,1.1090,1.2680,3.6200
2013-05-24,1.4160,1.8550,1.6116,3.2305,1.0990,1.2450,3.6100
2013-05-23,1.3930,1.8470,1.5939,3.2173,1.0910,1.2120,3.6040
2013-05-22,1.3790,1.8490,1.5962,3.2235,1.0950,1.2220,3.6070
2013-05-21,1.3730,1.8500,1.6218,3.2285,1.1010,1.2540,3.6180
2013-05-20,1.3510,1.8380,1.6068,3.2228,1.0950,1.2300,3.6210
2013-05-17,1.3790,1.8270,1.6075,3.2085,1.0810,1.2040,3.6190
2013-05-16,1.3780,1.8010,1.5954,3.1846,1.0650,1.1850,3.6090
2013-05-15,1.3760,1.7750,1.5956,3.1693,1.0540,1.1780,3.5980
2013-05-14,1.3490,1.7650,1.5660,3.1513,1.0430,1.1550,3.5840
2013-05-13,1.3610,1.7800,1.5796,3.1721,1.0530,1.1610,3.5950
2013-05-10,1.3560,1.7840,1.5803,3.1719,1.0520,1.1510,3.5970
2013-05-09,1.3660,1.7830,1.5844,3.1648,1.0490,1.1570,3.5960
2013-05-08,1.3700,1.7910,1.5800,3.1639,1.0520,1.1590,3.6010
2013-05-07,1.3480,1.7810,1.5646,3.1584,1.0460,1.1470,3.5920
2013-05-06,1.3550,1.7830,1.5630,3.1562,1.0460,1.1470,3.5930
2013-05-03,1.3360,1.7690,1.5464,3.1303,1.0320,1.1210,3.5810
2013-05-02,1.3040,1.7500,1.5271,3.1102,1.0200,1.0880,3.5600
2013-04-26,1.2760,1.7380,1.5115,3.1113,1.0150,1.0690,3.5510
2013-04-25,1.2970,1.7540,1.5224,3.1247,1.0250,1.0920,3.5600
2013-04-24,1.2970,1.7720,1.5449,3.1520,1.0380,1.1250,3.5680
2013-04-23,1.2660,1.7470,1.5282,3.1256,1.0180,1.0950,3.5520
2013-04-22,1.2890,1.7850,1.5541,3.1580,1.0440,1.1170,3.5760
2013-04-19,1.2810,1.7880,1.5466,3.1529,1.0380,1.0960,3.5720
2013-04-18,1.2650,1.7670,1.5305,3.1262,1.0140,1.0740,3.5540
2013-04-17,1.2690,1.7640,1.5309,3.1309,1.0110,1.0660,3.5540
2013-04-16,1.2400,1.7480,1.5189,3.1115,1.0010,1.0430,3.5380
2013-04-15,1.2330,1.7320,1.5076,3.1004,0.9920,1.0340,3.5330
2013-04-12,1.2380,1.7380,1.5111,3.1091,1.0030,1.0520,3.5410
2013-04-11,1.2410,1.7420,1.5131,3.1077,1.0070,1.0510,3.5360
2013-04-10,1.2460,1.7430,1.5136,3.1027,1.0090,1.0540,3.5340
2013-04-09,1.2730,1.7490,1.5259,3.1061,1.0100,1.0680,3.5420
2013-04-08,1.2940,1.7360,1.5313,3.0978,1.0000,1.0550,3.5420
2013-04-03,1.2740,1.7350,1.5215,3.1050,0.9950,1.0270,3.5310
2013-04-02,1.2790,1.7380,1.5274,3.1107,1.0050,1.0340,3.5390
2013-04-01,1.3280,1.7540,1.5552,3.1267,1.0180,1.0780,3.5620
2013-03-29,1.3240,1.7530,1.5501,3.1186,1.0100,1.0710,3.5570
2013-03-28,1.3260,1.7580,1.5500,3.1321,1.0140,1.0750,3.5650
2013-03-27,1.3400,1.7940,1.5765,3.1591,1.0390,1.1020,3.5850
2013-03-26,1.3180,1.7800,1.5665,3.1530,1.0390,1.0930,3.5800
2013-03-25,1.3190,1.7860,1.5712,3.1462,1.0450,1.0970,3.5750
2013-03-22,1.3260,1.7850,1.5756,3.1503,1.0480,1.1000,3.5760
2013-03-21,1.3140,1.7850,1.5698,3.1468,1.0450,1.0890,3.5780
2013-03-20,1.2970,1.7780,1.5616,3.1338,1.0380,1.0740,3.5660
2013-03-19,1.2730,1.7380,1.5384,3.1018,1.0080,1.0510,3.5400
2013-03-18,1.2870,1.7320,1.5396,3.0989,1.0050,1.0510,3.5390
2013-03-15,1.2970,1.7410,1.5416,3.1030,1.0160,1.0540,3.5350
2013-03-14,1.2850,1.7400,1.5329,3.0996,1.0150,1.0480,3.5300
2013-03-13,1.2590,1.7240,1.5198,3.0941,1.0120,1.0390,3.5200
2013-03-12,1.2590,1.7320,1.5257,3.1102,1.0190,1.0420,3.5280
2013-03-11,1.2950,1.7570,1.5445,3.1252,1.0380,1.0680,3.5410
2013-03-08,1.2850,1.7600,1.5416,3.1274,1.0400,1.0730,3.5430
2013-03-07,1.3100,1.7720,1.5553,3.1440,1.0500,1.0890,3.5560
2013-03-06,1.3470,1.7910,1.5809,3.1598,1.0640,1.1180,3.5740
2013-03-05,1.3240,1.7790,1.5748,3.1471,1.0500,1.1040,3.5570
2013-03-04,1.2790,1.7440,1.5520,3.1257,1.0230,1.0720,3.5280
2013-03-01,1.3000,1.8060,1.5803,3.1733,1.0600,1.1010,3.5510
2013-02-28,1.2790,1.7970,1.5613,3.1624,1.0520,1.0810,3.5430
2013-02-27,1.2660,1.7650,1.5324,3.1324,1.0340,1.0540,3.5220
2013-02-26,1.2840,1.7550,1.5280,3.1304,1.0340,1.0560,3.5200
2013-02-25,1.2880,1.7610,1.5379,3.1461,1.0470,1.0580,3.5260
2013-02-22,1.2780,1.7540,1.5279,3.1408,1.0390,1.0460,3.5200
2013-02-21,1.2950,1.7580,1.5390,3.1529,1.0380,1.0600,3.5300
2013-02-20,1.3110,1.7810,1.5624,3.1746,1.0510,1.0880,3.5460
2013-02-19,1.2540,1.7620,1.5368,3.1497,1.0350,1.0710,3.5230
2013-02-18,1.2660,1.7870,1.5582,3.1796,1.0490,1.0890,3.5370
2013-02-08,1.2650,1.7980,1.5608,3.1868,1.0530,1.0870,3.5410
2013-02-07,1.2390,1.7880,1.5451,3.1622,1.0440,1.0810,3.5310
2013-02-06,1.2270,1.7910,1.5412,3.1597,1.0410,1.0860,3.5290
2013-02-05,1.2090,1.7800,1.5330,3.1556,1.0370,1.0780,3.5250
2013-02-04,1.1930,1.7680,1.5239,3.1339,1.0260,1.0710,3.5120
2013-02-01,1.2230,1.7780,1.5357,3.1386,1.0360,1.0830,3.5170
2013-01-31,1.2210,1.7580,1.5259,3.1237,1.0260,1.0660,3.4980
2013-01-30,1.2310,1.7740,1.5344,3.1298,1.0320,1.0760,3.5070
2013-01-29,1.2430,1.7740,1.5355,3.1258,1.0300,1.0830,3.5050
2013-01-28,1.2430,1.7640,1.5276,3.1206,1.0210,1.0740,3.5000
2013-01-25,1.2160,1.7260,1.5000,3.0896,1.0060,1.0380,3.4720
2013-01-24,1.1840,1.7230,1.4968,3.0838,1.0090,1.0330,3.4680
2013-01-23,1.2000,1.7340,1.5168,3.1125,1.0220,1.0580,3.4750
2013-01-22,1.1960,1.7270,1.5134,3.1098,1.0220,1.0510,3.4700
2013-01-21,1.2200,1.7340,1.5276,3.1261,1.0310,1.0610,3.4750
2013-01-18,1.2140,1.7250,1.5289,3.1251,1.0300,1.0490,3.4730
2013-01-17,1.1970,1.6990,1.5074,3.1029,1.0210,1.0320,3.4550
2013-01-16,1.1950,1.7030,1.5106,3.1114,1.0250,1.0410,3.4570
2013-01-15,1.1780,1.7050,1.5150,3.1145,1.0310,1.0480,3.4560
2013-01-14,1.1640,1.6930,1.5095,3.1069,1.0220,1.0380,3.4490
2013-01-11,1.1370,1.6470,1.4841,3.0655,0.9960,1.0030,3.4170
2013-01-10,1.1490,1.6620,1.5042,3.0853,1.0100,1.0270,3.4280
2013-01-09,1.1400,1.6560,1.5001,3.0819,1.0090,1.0210,3.4250
2013-01-08,1.1350,1.6530,1.4942,3.0767,1.0010,1.0220,3.4220
2013-01-07,1.1000,1.6540,1.4872,3.0681,0.9930,1.0220,3.4180
2013-01-04,1.0870,1.6400,1.4891,3.0574,0.9890,1.0140,3.4090
2012-12-31,1.1160,1.6520,1.4971,3.0719,0.9960,1.0090,3.4060
2012-12-28,1.1100,1.6350,1.4836,3.0581,0.9860,0.9900,3.3950
2012-12-27,1.0980,1.6180,1.4726,3.0369,0.9760,0.9760,3.3880
2012-12-26,1.1000,1.6250,1.4750,3.0435,0.9790,0.9820,3.3950
2012-12-25,1.0970,1.6100,1.4653,3.0239,0.9690,0.9680,3.3880
2012-12-24,1.0800,1.5800,1.4438,2.9950,0.9490,0.9490,3.3650
2012-12-21,1.0540,1.5620,1.4372,2.9910,0.9460,0.9400,3.3570
2012-12-20,1.0410,1.5580,1.4383,2.9866,0.9450,0.9370,3.3550
2012-12-19,1.0410,1.5500,1.4334,2.9776,0.9400,0.9290,3.3530
2012-12-18,1.0320,1.5460,1.4331,2.9660,0.9350,0.9230,3.3500
2012-12-17,1.0400,1.5570,1.4362,2.9711,0.9350,0.9290,3.3570
2012-12-14,1.0640,1.5670,1.4371,2.9711,0.9320,0.9300,3.3660
2012-12-13,1.0410,1.5230,1.4074,2.9300,0.9010,0.8960,3.3390
2012-12-12,1.0410,1.5290,1.4122,2.9396,0.9110,0.9090,3.3420
2012-12-11,1.0460,1.5310,1.4111,2.9371,0.9100,0.9070,3.3420
2012-12-10,1.0500,1.5320,1.4155,2.9369,0.9130,0.9130,3.3450
2012-12-07,1.0540,1.5230,1.4093,2.9177,0.9020,0.9040,3.3390
2012-12-06,1.0390,1.5080,1.3982,2.8989,0.8850,0.8920,3.3290
2012-12-05,1.0430,1.5100,1.3990,2.9012,0.8880,0.8940,3.3300
2012-12-04,1.0190,1.4770,1.3799,2.8692,0.8590,0.8730,3.3100
2012-12-03,1.0170,1.4690,1.3754,2.8611,0.8460,0.8640,3.3070
2012-11-30,1.0310,1.4700,1.3804,2.8808,0.8660,0.8690,3.3140
2012-11-29,1.0190,1.4550,1.3682,2.8709,0.8560,0.8570,3.3070
2012-11-28,1.0140,1.4550,1.3702,2.8726,0.8620,0.8610,3.3060
2012-11-27,1.0240,1.4660,1.3791,2.8921,0.8710,0.8670,3.3140
2012-11-26,1.0440,1.4800,1.3874,2.9107,0.8870,0.8790,3.3210
2012-11-23,1.0510,1.4910,1.3932,2.9197,0.9010,0.8930,3.3260
2012-11-22,1.0520,1.4880,1.3888,2.9104,0.8980,0.8940,3.3240
2012-11-21,1.0630,1.5020,1.3953,2.9182,0.9090,0.9050,3.3290
2012-11-20,1.0620,1.4970,1.3913,2.9079,0.9020,0.9030,3.3230
2012-11-19,1.0640,1.4950,1.3932,2.9150,0.9040,0.9030,3.3240
2012-11-16,1.0710,1.4970,1.3949,2.9222,0.9100,0.9040,3.3270
2012-11-15,1.0850,1.5040,1.3994,2.9304,0.9160,0.9050,3.3310
2012-11-14,1.0840,1.5130,1.4036,2.9462,0.9250,0.9080,3.3350
2012-11-13,1.0730,1.5130,1.4043,2.9447,0.9210,0.9100,3.3320
2012-11-12,1.0840,1.5280,1.4109,2.9641,0.9360,0.9200,3.3400
2012-11-09,1.1020,1.5300,1.4143,2.9728,0.9360,0.9190,3.3420
2012-11-08,1.1130,1.5370,1.4176,2.9718,0.9410,0.9280,3.3460
2012-11-07,1.1220,1.5490,1.4274,2.9901,0.9550,0.9420,3.3520
2012-11-06,1.1250,1.5540,1.4299,2.9916,0.9580,0.9450,3.3550
2012-11-05,1.1240,1.5570,1.4342,2.9988,0.9650,0.9500,3.3570
2012-11-02,1.1370,1.5660,1.4368,3.0102,0.9710,0.9700,3.3610
2012-11-01,1.1380,1.5650,1.4367,3.0048,0.9690,0.9750,3.3590
2012-10-31,1.1300,1.5500,1.4283,2.9854,0.9540,0.9650,3.3500
2012-10-30,1.1140,1.5420,1.4227,2.9777,0.9530,0.9560,3.3410
2012-10-29,1.1110,1.5350,1.4236,2.9741,0.9530,0.9560,3.3380
2012-10-26,1.1030,1.5340,1.4234,2.9776,0.9530,0.9480,3.3360
2012-10-25,1.1040,1.5400,1.4330,2.9988,0.9660,0.9520,3.3440
2012-10-24,1.1140,1.5500,1.4385,3.0226,0.9740,0.9630,3.3520
2012-10-23,1.1260,1.5530,1.4415,3.0284,0.9790,0.9660,3.3500
2012-10-22,1.1520,1.5670,1.4521,3.0508,0.9970,0.9850,3.3570
2012-10-19,1.1480,1.5610,1.4493,3.0484,0.9930,0.9800,3.3540
2012-10-18,1.1600,1.5610,1.4522,3.0473,0.9940,0.9800,3.3530
2012-10-17,1.1530,1.5460,1.4430,3.0222,0.9800,0.9660,3.3420
2012-10-16,1.1580,1.5460,1.4416,3.0249,0.9780,0.9610,3.3440
2012-10-15,1.1500,1.5420,1.4402,3.0241,0.9720,0.9550,3.3410
2012-10-12,1.1340,1.5400,1.4407,3.0273,0.9740,0.9590,3.3450
2012-10-11,1.1380,1.5430,1.4426,3.0259,0.9720,0.9650,3.3480
2012-10-10,1.1470,1.5500,1.4477,3.0366,0.9840,0.9750,3.3550
2012-10-09,1.1340,1.5440,1.4448,3.0340,0.9790,0.9720,3.3520
2012-10-08,1.1090,1.5210,1.4293,3.0011,0.9580,0.9520,3.3380
2012-09-30,1.1080,1.5260,1.4362,3.0157,0.9640,0.9500,3.3430
2012-09-28,1.1080,1.5260,1.4363,3.0158,0.9640,0.9500,3.3430
2012-09-27,1.0940,1.5110,1.4270,2.9919,0.9490,0.9370,3.3310
2012-09-26,1.0780,1.4920,1.4163,2.9673,0.9280,0.9200,3.3160
2012-09-25,1.0900,1.5080,1.4254,2.9867,0.9410,0.9340,3.3230
2012-09-24,1.0920,1.5070,1.4236,2.9904,0.9420,0.9370,3.3240
2012-09-21,1.0870,1.5020,1.4229,2.9772,0.9360,0.9340,3.3190
2012-09-20,1.0960,1.5050,1.4260,2.9725,0.9380,0.9420,3.3190
2012-09-19,1.1190,1.5200,1.4375,2.9937,0.9570,0.9560,3.3300
2012-09-18,1.1100,1.5190,1.4384,2.9860,0.9550,0.9540,3.3290
2012-09-17,1.1090,1.5230,1.4437,2.9954,0.9600,0.9520,3.3290
2012-09-14,1.1260,1.5440,1.4557,3.0291,0.9790,0.9680,3.3440
2012-09-13,1.1280,1.5490,1.4549,3.0263,0.9770,0.9770,3.3460
2012-09-12,1.1390,1.5550,1.4592,3.0391,0.9870,0.9840,3.3520
2012-09-11,1.1350,1.5510,1.4597,3.0355,0.9820,0.9830,3.3500
2012-09-10,1.1260,1.5530,1.4637,3.0414,0.9870,0.9890,3.3540
2012-09-07,1.1260,1.5510,1.4654,3.0333,0.9820,0.9880,3.3540
2012-09-06,1.1040,1.5260,1.4487,2.9911,0.9500,0.9670,3.3350
2012-09-05,1.1020,1.5190,1.4468,2.9913,0.9430,0.9630,3.3330
2012-09-04,1.0990,1.5140,1.4459,2.9846,0.9440,0.9570,3.3280
2012-09-03,1.1030,1.5180,1.4478,2.9890,0.9530,0.9580,3.3310
2012-08-31,1.0800,1.4980,1.4392,2.9705,0.9350,0.9390,3.3200
2012-08-30,1.0750,1.4940,1.4418,2.9697,0.9330,0.9390,3.3190
2012-08-29,1.1020,1.5080,1.4484,2.9779,0.9430,0.9610,3.3260
2012-08-28,1.0990,1.5110,1.4532,2.9828,0.9480,0.9560,3.3280
2012-08-27,1.1000,1.5090,1.4514,2.9886,0.9460,0.9580,3.3320
2012-08-24,1.1150,1.5230,1.4646,3.0022,0.9600,0.9700,3.3400
2012-08-23,1.1250,1.5380,1.4694,3.0126,0.9720,0.9780,3.3440
2012-08-22,1.1280,1.5390,1.4696,3.0162,0.9720,0.9820,3.3420
2012-08-21,1.1370,1.5460,1.4747,3.0313,0.9770,0.9840,3.3490
2012-08-20,1.1130,1.5350,1.4660,3.0158,0.9680,0.9740,3.3400
2012-08-17,1.1040,1.5360,1.4645,3.0157,0.9670,0.9710,3.3400
2012-08-16,1.1150,1.5420,1.4695,3.0185,0.9700,0.9770,3.3440
2012-08-15,1.1300,1.5470,1.4742,3.0252,0.9780,0.9900,3.3480
2012-08-14,1.1380,1.5570,1.4803,3.0328,0.9870,0.9900,3.3510
2012-08-13,1.1420,1.5570,1.4829,3.0260,0.9820,0.9970,3.3510
2012-08-10,1.1460,1.5700,1.4977,3.0446,0.9970,1.0050,3.3630
2012-08-09,1.1410,1.5730,1.5028,3.0522,1.0020,1.0080,3.3650
2012-08-08,1.1140,1.5560,1.4914,3.0363,0.9880,0.9890,3.3530
2012-08-07,1.1280,1.5600,1.4921,3.0362,0.9900,0.9950,3.3550
2012-08-06,1.1290,1.5570,1.4927,3.0320,0.9860,0.9890,3.3530
2012-08-03,1.1140,1.5400,1.4837,3.0140,0.9700,0.9770,3.3430
2012-08-02,1.0880,1.5240,1.4760,3.0049,0.9570,0.9680,3.3380
2012-08-01,1.0640,1.5300,1.4786,3.0261,0.9610,0.9690,3.3480
2012-07-31,1.0480,1.5200,1.4709,3.0145,0.9490,0.9640,3.3410
2012-07-30,1.0500,1.5200,1.4733,3.0224,0.9550,0.9680,3.3420
2012-07-27,1.0570,1.5290,1.4835,3.0314,0.9620,0.9740,3.3450
2012-07-26,1.0800,1.5310,1.4911,3.0294,0.9600,0.9820,3.3470
2012-07-25,1.0910,1.5390,1.4994,3.0410,0.9630,0.9810,3.3530
2012-07-24,1.0870,1.5420,1.4988,3.0452,0.9660,0.9790,3.3560
2012-07-23,1.0860,1.5330,1.4933,3.0298,0.9620,0.9730,3.3520
2012-07-20,1.0860,1.5400,1.5021,3.0373,0.9700,0.9820,3.3560
2012-07-19,1.0760,1.5460,1.5110,3.0471,0.9770,0.9820,3.3600
2012-07-18,1.0690,1.5430,1.5045,3.0417,0.9730,0.9810,3.3610
2012-07-17,1.0760,1.5530,1.5045,3.0452,0.9700,0.9890,3.3660
2012-07-16,1.0860,1.5540,1.5055,3.0482,0.9660,0.9890,3.3640
2012-07-13,1.1100,1.5790,1.5278,3.0859,0.9830,0.9980,3.3850
2012-07-12,1.1020,1.5760,1.5265,3.0870,0.9850,0.9980,3.3850
2012-07-11,1.0960,1.5680,1.5156,3.0697,0.9730,0.9920,3.3740
2012-07-10,1.0690,1.5610,1.5080,3.0578,0.9640,0.9910,3.3730
2012-07-09,1.0910,1.5680,1.5132,3.0767,0.9710,1.0000,3.3790
2012-07-06,1.1010,1.5680,1.5251,3.1008,0.9860,1.0040,3.3820
2012-07-05,1.0720,1.5520,1.5032,3.0778,0.9690,0.9940,3.3660
2012-07-04,1.0730,1.5620,1.5173,3.0948,0.9800,0.9970,3.3680
2012-07-03,1.0920,1.5660,1.5192,3.0961,0.9850,1.0050,3.3710
2012-07-02,1.1000,1.5560,1.5197,3.0830,0.9790,1.0040,3.3680
2012-06-30,1.0760,1.5450,1.5111,3.0710,0.9690,0.9930,3.3650
2012-06-29,1.0760,1.5450,1.5112,3.0710,0.9690,0.9930,3.3650
2012-06-28,1.0610,1.5310,1.4958,3.0541,0.9550,0.9860,3.3610
2012-06-27,1.0570,1.5400,1.5012,3.0713,0.9620,0.9870,3.3640
2012-06-26,1.0440,1.5320,1.5007,3.0713,0.9570,0.9810,3.3600
2012-06-25,1.0440,1.5300,1.4995,3.0691,0.9590,0.9850,3.3590
2012-06-21,1.0450,1.5470,1.5192,3.0945,0.9700,0.9910,3.3710
2012-06-20,1.0480,1.5530,1.5328,3.1039,0.9780,0.9980,3.3750
2012-06-19,1.0670,1.5520,1.5424,3.1113,0.9800,1.0030,3.3790
2012-06-18,1.0680,1.5570,1.5520,3.1244,0.9860,1.0090,3.3820
2012-06-15,1.0620,1.5480,1.5485,3.1101,0.9790,1.0020,3.3790
2012-06-14,1.0570,1.5500,1.5592,3.1186,0.9790,1.0060,3.3920
2012-06-13,1.0630,1.5550,1.5593,3.1214,0.9800,1.0100,3.3910
2012-06-12,1.0380,1.5390,1.5364,3.0923,0.9660,1.0030,3.3770
2012-06-11,1.0310,1.5400,1.5407,3.0919,0.9670,1.0000,3.3770
2012-06-08,1.0120,1.5220,1.5255,3.0735,0.9560,0.9930,3.3670
2012-06-07,1.0110,1.5290,1.5255,3.0812,0.9610,0.9910,3.3670
2012-06-06,1.0180,1.5300,1.5276,3.0809,0.9630,0.9920,3.3680
2012-06-05,1.0220,1.5320,1.5327,3.0878,0.9630,0.9920,3.3690
2012-06-04,1.0060,1.5310,1.5326,3.0876,0.9630,0.9920,3.3660
2012-06-01,1.0170,1.5510,1.5570,3.1139,0.9790,0.9970,3.3770
2012-05-31,1.0090,1.5470,1.5541,3.1053,0.9780,0.9980,3.3780
2012-05-30,1.0020,1.5440,1.5513,3.0951,0.9760,0.9970,3.3770
2012-05-29,1.0020,1.5450,1.5536,3.0948,0.9750,NA,3.3790
2012-05-28,0.9940,1.5350,1.5427,3.0787,0.9670,NA,3.3720
2012-05-25,0.9890,1.5170,1.5280,3.0579,0.9550,0.9940,3.3620
2012-05-24,0.9990,1.5260,1.5402,3.0746,0.9630,0.9960,3.3670
2012-05-23,1.0080,1.5360,1.5582,3.0880,0.9680,NA,3.3740
2012-05-22,1.0080,1.5350,1.5544,3.0888,0.9640,NA,3.3740
2012-05-21,0.9950,1.5220,1.5356,3.0682,0.9500,NA,3.3640
2012-05-18,0.9940,1.5200,1.5304,3.0592,0.9460,0.9980,3.3610
2012-05-17,1.0090,1.5330,1.5461,3.0794,0.9550,NA,3.3690
2012-05-16,1.0080,1.5250,1.5292,3.0684,0.9500,NA,3.3610
2012-05-15,1.0140,1.5370,1.5436,3.0892,0.9580,NA,3.3710
2012-05-14,1.0150,1.5390,1.5420,3.0895,0.9550,NA,3.3670
2012-05-11,1.0110,1.5430,1.5537,3.0931,0.9570,0.9990,3.3720
2012-05-10,1.0090,1.5450,1.5579,3.1020,0.9600,NA,3.3770
2012-05-09,1.0050,1.5470,1.5601,3.1054,0.9600,NA,3.3770
2012-05-08,1.0090,1.5620,1.5777,3.1268,0.9690,NA,3.3860
2012-05-07,1.0100,1.5660,1.5817,3.1294,0.9740,NA,3.3900
2012-05-04,1.0060,1.5590,1.5736,3.1235,0.9680,1.0000,3.3850
2012-05-03,1.0040,1.5490,1.5575,3.1058,0.9610,NA,3.3740
2012-05-02,0.9930,1.5440,1.5516,3.1013,0.9590,NA,3.3710
